--------------------------------------------------------------------------------
JobId          : JovelVargheseJose718-0-6138453e
Name           : ligprep_2
Program        : LigPrep
Host           : JovelVargheseJose718
Dir            : C:\Users\hp\Desktop\Hackbio\docking\6gh8_acetylcysteine and similar compounds\ligprep_2
HostEntry      : localhost
JobHost        : JovelVargheseJose718
JobDir         : C:\Users\hp\AppData\Local\Schrodinger\tmp\ligprep_2
JobSchrodinger : C:\Program Files\Schrodinger2020-3
Commandline    : C:\Program Files\Schrodinger2020-3\ligprep.exe -inp ligprep_2.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\hp\AppData\Local\Schrodinger\tmp\Tmp_08Sep2021_1023_24283 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-09-08-10:38:15
--------------------------------------------------------------------------------
LigPrep (version 55139). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -bff 16 -epik -s 1 -isd ligprep_2.sdf -omae ligprep_2-out.maegz

Processing steps:
$DO.sdconvert_in -bad -orig_file_index 0 -orig_file ligprep_2.sdf ligprep_2.sdf
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17607398'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17607406'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17607489'
       4   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17607537'
       5   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17607606'
       6   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb17940797'
       7   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb18127827'
       8   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb18652209'
       9   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb18788229'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb18790884'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb19130236'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb19130279'
      13   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb19130290'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb19130294'
      15   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb19131710'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb20093366'
      17   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb21937059'
      18   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb22348149'
      19   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb22349444'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb22351759'
      21   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb22369402'
      22   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24120376'
      23   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb24334738'
      24   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24369164'
      25   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24396389'
      26   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24405547'
      27   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb24433847'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb24469319'
      29   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24477457'
      30   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb24482466'
      31   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24692505'
