--------------------------------------------------------------------------------
JobId          : JovelVargheseJose718-0-612e2571
Name           : ligprep_2
Program        : LigPrep
Host           : JovelVargheseJose718
Dir            : C:\Users\hp\Desktop\Hackbio\6GH8_Ribavirin correct\ligprep_2
HostEntry      : localhost
JobHost        : JovelVargheseJose718
JobDir         : C:\Users\hp\AppData\Local\Schrodinger\tmp\ligprep_2
JobSchrodinger : C:\Program Files\Schrodinger2020-3
Commandline    : C:\Program Files\Schrodinger2020-3\ligprep.exe -inp ligprep_2.inp -HOST localhost:1 -NJOBS 1 -PROJ "C:\Users\hp\Desktop\Hackbio\6GH8_Ribavirin correct\6GH8_Ribivirin.prj" -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-08-31-18:19:54
--------------------------------------------------------------------------------
LigPrep (version 55139). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -bff 16 -epik -s 32 -isd ligprep_2.sdf -omae ligprep_2-out.maegz

Processing steps:
$DO.sdconvert_in -bad -orig_file_index 0 -orig_file ligprep_2.sdf ligprep_2.sdf
$DO.sdstereoexpander -add_hydrogens -max_output 32 -max_generated 1024 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17616251'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb17616257'
       3   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb17616284'
       4   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb17619923'
       5   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb17619924'
       6   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb17619925'
       7  32/0    32/0    32/0    32/0    64/0    64/0    64/0    64/0    32/0   'Amb17619926'
       8  16/0    16/0    16/0    16/0    32/0    32/0    32/0    32/0    32/0   'Amb17619927'
       9  32/0    32/0    32/0    32/0    64/0    64/0    64/0    64/0    16/0   'Amb17619928'
      10  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb17619932'
      11   2/0     2/0     2/0     2/0     6/0     6/0     6/0     6/0     6/0   'Amb17621280'
      12   2/0     2/0     2/0     2/0     6/0     6/0     6/0     6/0     6/0   'Amb17621281'
      13   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb19133813'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb1966618'
      15   8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0   'Amb24182507'
      16   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb25065295'
      17   8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0   'Amb2608862'
      18   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb26536467'
      19  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb2719673'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb2745408'
      21   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33825548'
      22   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33825549'
      23   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33825707'
      24   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33825708'
      25   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33828957'
      26   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb33829277'
      27   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb33834778'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33836345'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33836361'
      30   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33836362'
      31   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33836363'
      32   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33852228'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33853602'
      34   4/0     4/0     4/0     4/0     8/0     8/0     8/0     8/0     8/0   'Amb33921149'
      35   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb33921263'
      36   8/0     8/0     8/0     8/0    16/0    16/0    16/0    16/0     8/0   'Amb33927553'
      37   4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0   'Amb33928178'
      38   4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0   'Amb33928305'
      39   4/0     4/0     4/0     4/0    12/0    12/0    12/0    12/0    12/0   'Amb34895187'
      40   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb34905999'
      41   4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0   'Amb34906306'
      42   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34915276'
      43   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb34923908'
      44  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb35755541'
